StateFIPS,State,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
37,North Carolina,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
38,North Dakota,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
39,Ohio,7.3,7.4,7.7,7.85,7.95,8.1,8.1,8.15,8.3,8.7,8.7,8.8,9.3,10.1
40,Oklahoma,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
41,Oregon,8.4,8.5,8.8,8.95,9.1,9.25,9.75,9.75,10.75,11.25,12,12.75,13.5,14.2
42,Pennsylvania,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
44,Rhode Island,7.4,7.4,7.4,7.75,8,9,9.6,9.6,10.1,10.5,11.5,11.5,12.25,13
45,South Carolina,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
46,South Dakota,7.25,7.25,7.25,7.25,7.25,8.5,8.55,8.65,8.85,9.3,9.3,9.45,9.95,10.8
47,Tennessee,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
48,Texas,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
49,Utah,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
50,Vermont,8.06,8.15,8.46,8.6,8.73,9.15,9.6,10,10.5,10.96,10.96,11.75,12.55,13.18
51,Virginia,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,9.5,11,12
53,Washington,8.55,8.67,9.04,9.19,9.32,9.47,9.47,11,11.5,13.5,13.5,13.69,14.49,15.74
54,West Virginia,7.25,7.25,7.25,7.25,7.25,8,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75
55,Wisconsin,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
56,Wyoming,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
